timestamp,username,action,entity_type,entity_id,description
2025-06-11T16:45:03.918518,admin,logout,User,64918c34-662c-43ef-8467-5edcd2ca6abd,User logged out.
2025-06-11T16:45:10.438647,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T16:45:54.109831,admin,add,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,"User ""creator"" added."
2025-06-11T16:46:39.816684,admin,add,User,89f2b78a-ac73-4e24-9071-38049557b8b8,"User ""creator1"" added."
2025-06-11T16:47:44.966388,admin,add,User,9daeb427-baa3-470d-997a-b9b3e091ad02,"User ""viewer"" added."
2025-06-11T16:48:19.081196,admin,add,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,"User ""approver"" added."
2025-06-11T16:48:27.084103,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T16:48:35.492090,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T16:48:55.675114,creator,created,policy,a3d27f36-7b5a-4649-a2a7-3c3a75047787,Policy 'Test Policy' created as draft.
2025-06-11T16:49:16.220281,creator,created,policy,3bcc73c0-ecd9-4a5c-b229-0a08c270648f,Policy 'Test Policy' created as draft.
2025-06-11T16:50:00.418501,creator,created,policy,cb386491-20f7-4e9d-860a-381c43f8e607,Policy 'Test Policy 2' created as draft.
2025-06-11T16:50:14.550168,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T16:50:21.681811,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T16:50:54.588145,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T16:51:02.622445,creator1,login,User,89f2b78a-ac73-4e24-9071-38049557b8b8,User logged in successfully.
2025-06-11T16:51:31.236527,creator1,created,policy,a51a2745-7883-4709-8fc9-e3328311fa2e,Policy 'Test Policy 3' created as draft.
2025-06-11T16:51:49.274496,creator1,created,policy,b39f272c-0389-478b-8727-27288e407eec,Policy 'Test Policy 4' created as draft.
2025-06-11T16:57:41.703217,creator1,logout,User,89f2b78a-ac73-4e24-9071-38049557b8b8,User logged out.
2025-06-11T16:57:51.202291,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-11T16:57:59.449112,approver,updated,policy,a3d27f36-7b5a-4649-a2a7-3c3a75047787,Policy '' updated.
2025-06-11T16:57:59.449807,approver,approve_and_enable,Policy,a3d27f36-7b5a-4649-a2a7-3c3a75047787,"Policy ""Test Policy"" was approved and enabled."
2025-06-11T16:58:13.547192,approver,updated,policy,3bcc73c0-ecd9-4a5c-b229-0a08c270648f,Policy '' updated.
2025-06-11T16:58:21.388323,approver,updated,policy,cb386491-20f7-4e9d-860a-381c43f8e607,Policy '' updated.
2025-06-11T16:58:21.389059,approver,approve_and_enable,Policy,cb386491-20f7-4e9d-860a-381c43f8e607,"Policy ""Test Policy 2"" was approved and enabled."
2025-06-11T16:58:23.589983,approver,updated,policy,a51a2745-7883-4709-8fc9-e3328311fa2e,Policy '' updated.
2025-06-11T16:58:23.595699,approver,approve_and_enable,Policy,a51a2745-7883-4709-8fc9-e3328311fa2e,"Policy ""Test Policy 3"" was approved and enabled."
2025-06-11T16:58:24.438368,approver,updated,policy,a51a2745-7883-4709-8fc9-e3328311fa2e,Policy '' updated.
2025-06-11T16:58:28.289692,approver,updated,policy,b39f272c-0389-478b-8727-27288e407eec,Policy '' updated.
2025-06-11T16:58:28.290305,approver,approve_and_enable,Policy,b39f272c-0389-478b-8727-27288e407eec,"Policy ""Test Policy 4"" was approved and enabled."
2025-06-11T16:58:49.307672,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-11T16:58:57.285676,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T17:13:12.754964,admin,created,policy,d178bfe4-2ea7-4851-aee6-6300bacf6366,Policy 'Test Policy' created as draft.
2025-06-11T17:13:49.538700,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T17:13:56.684385,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T17:14:15.071865,creator,created,policy,dc3f2757-a23d-4005-a67a-493c2fbaccfc,Policy 'Test Policy' created as draft.
2025-06-11T17:14:34.992828,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T17:14:40.655613,admin,login_failed,User,N/A,Failed login attempt.
2025-06-11T17:14:46.333383,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T17:15:36.195004,admin,add,User,cce4339e-834f-451c-b66a-3f922d147b52,"User ""creator2"" added."
2025-06-11T17:17:20.309464,admin,updated,policy,a3d27f36-7b5a-4649-a2a7-3c3a75047787,Policy '' updated.
2025-06-11T17:17:25.007140,admin,updated,policy,a3d27f36-7b5a-4649-a2a7-3c3a75047787,Policy '' updated.
2025-06-11T17:17:29.941933,admin,updated,policy,dc3f2757-a23d-4005-a67a-493c2fbaccfc,Policy '' updated.
2025-06-11T17:17:29.942683,admin,approve_and_enable,Policy,dc3f2757-a23d-4005-a67a-493c2fbaccfc,"Policy ""Test Policy"" was approved and enabled."
2025-06-11T17:19:56.804918,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T17:20:09.786203,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T17:20:39.422597,admin,add,Group,5e133a58-d421-499e-9a3a-7d18bcabb038,"Group ""InfraAsCode"" added."
2025-06-11T17:20:46.962197,admin,add,Group,ef913e05-d6e7-4318-8749-867dcc6823c5,"Group ""CyberSecurity"" added."
2025-06-11T17:20:57.534082,admin,add,Group,96c9d44e-cbd1-4e85-9db9-ad66966a2bab,"Group ""AutomationGovernance"" added."
2025-06-11T17:21:00.965600,admin,add,Group,172c4bb3-e4cd-46bf-80ed-d3f5fceb09b8,"Group ""RPA"" added."
2025-06-11T17:24:06.868498,admin,delete,Group,96c9d44e-cbd1-4e85-9db9-ad66966a2bab,"Group ""AutomationGovernance"" deleted."
2025-06-11T17:24:32.451550,admin,created,policy,a8a6324e-8b69-4c26-a163-2dc67b108951,Policy 'Test Policy' created as draft.
2025-06-11T17:28:01.480820,admin,created,policy,98a94eae-4795-47d7-8282-0e8e1d9101e6,Policy 'Test Policy' created as draft.
2025-06-11T17:44:11.656904,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T17:44:17.415951,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T17:44:39.730253,creator,created,policy,b3f94474-3a09-4bf8-b632-8003136bab41,Policy 'Test Policy' created as draft.
2025-06-11T17:49:22.809995,creator,created,policy,23fec293-f39e-4a98-b09b-bc9dd6099694,Policy 'Test Policy' created as draft.
2025-06-11T17:55:35.214613,creator,created,policy,518070de-6a08-4d45-8caf-149b13673e7e,Policy 'Test Policy' created.
2025-06-11T17:56:18.395996,creator,created,policy,14c19e98-e0cd-43cd-9fca-e9ceaf83b0c3,Policy 'Test Policy' created.
2025-06-11T17:58:20.315014,creator,created,policy,7b956882-35cb-4578-812d-b631fbfb07f2,Policy 'Test Policy' created.
2025-06-11T18:00:54.852050,creator,created,policy,adc23721-0560-4914-9685-6e73b674ab70,Policy 'Test Policy' created.
2025-06-11T18:01:36.478391,creator,created,policy,4c5e2785-6c00-4e6b-b3c1-b3d721a0bdc5,Policy 'Test Policy 2' created.
2025-06-11T18:08:21.905490,creator,created,policy,82df1c26-0e42-469a-a16c-c9b27793285d,Policy 'Test Policy 4' created.
2025-06-11T18:58:39.617751,creator,created,policy,a345839e-c639-4d02-a57b-3ac1aee8acac,Policy 'Test Policy' created.
2025-06-11T18:58:56.036315,creator,created,policy,6bf63b03-a1d7-44e2-b62d-10ddd4b32975,Policy 'Test Policy 2' created.
2025-06-11T20:37:41.394529,creator,created,policy,62b01c19-ba11-425d-ad6a-90d0134e0111,Policy 'Test Policy' created.
2025-06-11T20:37:59.335161,creator,created,policy,f24083bd-13f9-480d-bcfe-9d7021a7dbef,Policy 'Test Policy 2' created.
2025-06-11T20:40:33.553214,creator,created,policy,4fcc17a5-2231-474d-a369-5a3ef595bfeb,Policy 'Test Policy' created.
2025-06-11T20:42:39.467641,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T20:42:49.244560,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T20:43:31.274012,creator,created,policy,a0539b92-174c-4aa9-8007-53d70ca03b93,Policy 'Test Policy 2' created.
2025-06-11T20:44:05.753993,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T20:44:13.217000,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-11T20:44:17.879416,approver,updated,policy,4fcc17a5-2231-474d-a369-5a3ef595bfeb,Policy '' updated.
2025-06-11T20:44:17.880336,approver,approve_and_enable,Policy,4fcc17a5-2231-474d-a369-5a3ef595bfeb,"Policy ""Test Policy"" was approved and enabled."
2025-06-11T20:44:27.379034,approver,updated,policy,a0539b92-174c-4aa9-8007-53d70ca03b93,Policy '' updated.
2025-06-11T20:44:32.409368,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-11T20:44:41.124550,admin,login_failed,User,N/A,Failed login attempt.
2025-06-11T20:44:47.888849,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T21:41:40.169387,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T21:41:46.980405,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T21:42:13.792391,creator,updated,policy,a0539b92-174c-4aa9-8007-53d70ca03b93,Policy 'Test Policy 2' updated.
2025-06-11T21:42:19.154701,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T21:42:26.030207,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-11T21:42:41.448793,approver,updated,policy,a0539b92-174c-4aa9-8007-53d70ca03b93,Policy '' updated.
2025-06-11T21:42:45.252448,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-11T21:42:51.477517,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T21:42:59.676914,creator,delete,Policy,a0539b92-174c-4aa9-8007-53d70ca03b93,"Policy ""Test Policy 2"" deleted."
2025-06-11T21:52:48.777170,creator,created,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy 'Test Policy 2' created.
2025-06-11T21:52:50.971465,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T21:52:58.427663,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-11T21:53:12.803108,approver,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy '' updated.
2025-06-11T21:53:14.008014,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-11T21:53:21.448289,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T21:53:37.013132,creator,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy 'Test Policy 2' updated.
2025-06-11T21:53:38.877171,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T21:53:49.875614,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-11T21:53:52.549692,approver,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy '' updated.
2025-06-11T21:53:52.550227,approver,approve_and_enable,Policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,"Policy ""Test Policy 2"" was approved and enabled."
2025-06-11T21:53:54.592539,approver,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy '' updated.
2025-06-11T21:54:01.119001,approver,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy '' updated.
2025-06-11T23:03:23.100557,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-11T23:03:33.683550,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T23:04:00.114151,creator,created,policy,6ae799e4-ae40-4046-bcdc-5e42910bd0f5,Policy 'Test Policy 3' created.
2025-06-11T23:04:07.027797,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T23:04:20.683449,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-11T23:04:34.959274,approver,updated,policy,6ae799e4-ae40-4046-bcdc-5e42910bd0f5,Policy '' updated.
2025-06-11T23:04:36.452519,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-11T23:04:42.878558,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-11T23:05:05.375684,creator,delete,Policy,6ae799e4-ae40-4046-bcdc-5e42910bd0f5,"Policy ""Test Policy 3"" deleted."
2025-06-11T23:05:22.750762,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-11T23:05:28.104427,admin,login_failed,User,N/A,Failed login attempt.
2025-06-11T23:05:34.337261,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T23:12:14.231100,admin,download,Report,policies_report,Policies report downloaded.
2025-06-11T23:33:38.325128,admin,add,Category,Test,"Category ""Test"" added."
2025-06-11T23:33:41.073322,admin,delete,Category,Test,"Category ""Test"" deleted."
2025-06-11T23:34:01.190132,admin,delete,Group,172c4bb3-e4cd-46bf-80ed-d3f5fceb09b8,"Group ""RPA"" deleted."
2025-06-11T23:48:06.424115,admin,delete,User,89f2b78a-ac73-4e24-9071-38049557b8b8,"User ""creator1"" deleted."
