timestamp,username,action,entity_type,entity_id,description
2025-06-11T23:49:34.997277,admin,add,User,f18dd8ec-3652-4bdd-b668-cb041f1814fd,"User ""testuser"" added."
2025-06-11T23:50:12.923514,admin,add,User,e2a08b9c-d6f0-4b81-9230-a8a58e03c44a,"User ""Vcreator"" added."
2025-06-11T23:50:17.661298,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T23:50:32.125527,Vcreator,login,User,e2a08b9c-d6f0-4b81-9230-a8a58e03c44a,User logged in successfully.
2025-06-11T23:51:49.676449,Vcreator,created,policy,b4e26b01-2356-4de8-b647-5d6b3c0e1316,Policy 'Test Policy 5' created.
2025-06-11T23:51:53.411467,Vcreator,logout,User,e2a08b9c-d6f0-4b81-9230-a8a58e03c44a,User logged out.
2025-06-11T23:52:03.061625,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-11T23:52:09.786964,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-11T23:52:16.267536,admin,login_failed,User,N/A,Failed login attempt.
2025-06-11T23:52:24.118356,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T23:52:43.019060,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T23:52:50.417769,testuser,login,User,f18dd8ec-3652-4bdd-b668-cb041f1814fd,User logged in successfully.
2025-06-11T23:52:54.810695,testuser,updated,policy,b4e26b01-2356-4de8-b647-5d6b3c0e1316,Policy '' updated.
2025-06-11T23:52:54.813810,testuser,approve_and_enable,Policy,b4e26b01-2356-4de8-b647-5d6b3c0e1316,"Policy ""Test Policy 5"" was approved and enabled."
2025-06-11T23:53:08.078003,testuser,logout,User,f18dd8ec-3652-4bdd-b668-cb041f1814fd,User logged out.
2025-06-11T23:53:16.159618,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-11T23:59:40.497447,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-11T23:59:47.124780,testuser,login,User,f18dd8ec-3652-4bdd-b668-cb041f1814fd,User logged in successfully.
2025-06-11T23:59:52.483759,testuser,logout,User,f18dd8ec-3652-4bdd-b668-cb041f1814fd,User logged out.
2025-06-11T23:59:57.827488,admin,login_failed,User,N/A,Failed login attempt.
2025-06-12T00:00:03.791765,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-12T00:00:49.729758,admin,add,User,7e6e74c4-82a3-4fdc-bb94-06f58ff8bfa1,"User ""GViewer"" added."
2025-06-12T00:00:52.508737,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-12T00:01:01.179187,GViewer,login,User,7e6e74c4-82a3-4fdc-bb94-06f58ff8bfa1,User logged in successfully.
2025-06-12T00:01:07.475778,GViewer,logout,User,7e6e74c4-82a3-4fdc-bb94-06f58ff8bfa1,User logged out.
2025-06-12T00:01:18.445981,Vcreator,login,User,e2a08b9c-d6f0-4b81-9230-a8a58e03c44a,User logged in successfully.
2025-06-12T00:01:46.760684,Vcreator,created,policy,7105bbb5-3944-4934-8f95-5169b1306a96,Policy 'Test Policy 6' created.
2025-06-12T00:01:50.542413,Vcreator,logout,User,e2a08b9c-d6f0-4b81-9230-a8a58e03c44a,User logged out.
2025-06-12T00:01:58.350468,testuser,login,User,f18dd8ec-3652-4bdd-b668-cb041f1814fd,User logged in successfully.
2025-06-12T00:02:05.422883,testuser,logout,User,f18dd8ec-3652-4bdd-b668-cb041f1814fd,User logged out.
2025-06-12T00:02:13.198081,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-12T00:02:17.903840,approver,updated,policy,7105bbb5-3944-4934-8f95-5169b1306a96,Policy '' updated.
2025-06-12T00:39:34.096488,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-12T00:39:42.535004,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-12T00:40:07.849933,creator,created,policy,eb58c9e6-8a32-4be0-9592-c98a7c628a4c,Policy 'Test Policy 9' created.
2025-06-12T00:41:48.592769,creator,created,policy,a3034fa7-2697-4eca-85ba-7915bfa8b6f9,Policy 'testpol10' created.
2025-06-12T00:42:40.815475,creator,created,policy,b298c602-f45a-4b25-a6a1-e7eb90063b79,Policy 'testpol12' created.
2025-06-12T00:57:33.047556,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-12T00:57:39.380278,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-12T00:58:25.374526,admin,add,User,9eae44b7-fab2-4878-b0e0-e49c92d17821,"User ""testinguser"" added."
2025-06-12T00:58:56.282645,admin,updated,policy,eb58c9e6-8a32-4be0-9592-c98a7c628a4c,Policy '' updated.
2025-06-12T00:59:18.352494,admin,updated,policy,a3034fa7-2697-4eca-85ba-7915bfa8b6f9,Policy '' updated.
2025-06-12T00:59:32.658039,admin,updated,policy,b298c602-f45a-4b25-a6a1-e7eb90063b79,Policy '' updated.
2025-06-12T01:15:03.427479,admin,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy '' updated.
2025-06-12T01:15:07.733959,admin,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy '' updated.
2025-06-12T01:15:09.988778,admin,updated,policy,4fcc17a5-2231-474d-a369-5a3ef595bfeb,Policy '' updated.
2025-06-12T01:15:24.685726,admin,updated,policy,eb58c9e6-8a32-4be0-9592-c98a7c628a4c,Policy '' updated.
2025-06-12T01:15:28.089741,admin,updated,policy,b298c602-f45a-4b25-a6a1-e7eb90063b79,Policy '' updated.
2025-06-12T01:16:20.351910,admin,updated,policy,4fcc17a5-2231-474d-a369-5a3ef595bfeb,Policy '' updated.
2025-06-12T01:17:19.164355,admin,updated,policy,4fcc17a5-2231-474d-a369-5a3ef595bfeb,Policy '' updated.
2025-06-12T01:18:09.576494,admin,add,Operator,>,"Operator "">"" added."
2025-06-12T01:18:12.344709,admin,add,Operator,<,"Operator ""<"" added."
2025-06-12T01:18:49.402878,admin,created,policy,0f8f7a89-b27c-4c85-bcc2-a221f18314dc,Policy 'tpol24' created.
2025-06-12T01:18:59.129260,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-12T01:19:05.287585,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-12T01:19:09.809647,approver,updated,policy,0f8f7a89-b27c-4c85-bcc2-a221f18314dc,Policy '' updated.
2025-06-12T01:19:15.470406,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-12T01:19:23.044530,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-12T01:43:53.801258,admin,add,Operator,=,"Operator ""="" added."
2025-06-12T01:43:57.088150,admin,add,Operator,<=,"Operator ""<="" added."
2025-06-12T01:44:05.695608,admin,add,Operator,>=,"Operator "">="" added."
2025-06-12T01:44:11.576757,admin,add,Operator,!=,"Operator ""!="" added."
2025-06-12T01:44:30.632787,admin,updated,policy,c297b2c6-31fe-496a-88bf-b37905f8be3a,Policy '' updated.
2025-06-12T01:44:31.729093,admin,updated,policy,b4e26b01-2356-4de8-b647-5d6b3c0e1316,Policy '' updated.
2025-06-12T01:44:32.530349,admin,updated,policy,7105bbb5-3944-4934-8f95-5169b1306a96,Policy '' updated.
2025-06-12T01:44:36.727864,admin,updated,policy,0f8f7a89-b27c-4c85-bcc2-a221f18314dc,Policy '' updated.
2025-06-12T01:56:38.311609,admin,created,policy,3d3bb38f-a1b5-462d-b0f7-24d4fed5dd37,Policy 'tp1' created.
2025-06-12T02:00:28.236659,admin,created,policy,377deab9-9f76-471f-8020-26d8f413f464,Policy 'tp1' created.
2025-06-12T02:01:21.350797,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-12T02:01:28.802163,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-12T02:01:31.576612,approver,updated,policy,377deab9-9f76-471f-8020-26d8f413f464,Policy '' updated.
2025-06-12T02:01:34.343206,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-12T02:01:40.761400,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-12T10:08:22.862809,admin,created,policy,e2828edf-d23c-43fb-a7ec-0a78e70222c8,Policy 'tp2' created.
2025-06-12T13:05:03.187973,admin,add,Category,testCategory,"Category ""testCategory"" added."
2025-06-12T13:05:10.125639,admin,delete,Category,testCategory,"Category ""testCategory"" deleted."
2025-06-12T13:06:26.356242,admin,created,policy,04ce79b5-b1f4-499c-9710-b0d4a91d3d25,Policy 'tp3' created.
2025-06-12T13:06:31.054744,admin,updated,policy,377deab9-9f76-471f-8020-26d8f413f464,Policy '' updated.
2025-06-12T13:06:32.475771,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-12T13:06:40.943980,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-12T13:06:43.009729,approver,updated,policy,e2828edf-d23c-43fb-a7ec-0a78e70222c8,Policy '' updated.
2025-06-12T13:06:47.117858,approver,updated,policy,04ce79b5-b1f4-499c-9710-b0d4a91d3d25,Policy '' updated.
2025-06-12T13:06:49.307048,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-12T13:06:56.855396,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-12T20:45:12.771264,admin,add,Category,TestPolicy,"Category ""TestPolicy"" added."
2025-06-12T20:46:58.302614,admin,delete,Category,TestPolicy,"Category ""TestPolicy"" deleted."
2025-06-12T23:39:33.684504,admin,created,policy,a6eb1408-c4ec-4711-a80f-49343c32b6ec,Policy 'tp1' created.
2025-06-12T23:48:57.024127,admin,download,Report,policies_report,Policies report downloaded.
2025-06-13T00:21:05.736042,admin,add,Operator,!!,"Operator ""!!"" added."
2025-06-13T00:21:09.153230,admin,delete,Operator,!!,"Operator ""!!"" deleted."
2025-06-13T00:21:36.388957,admin,add,Category,test,"Category ""test"" added."
2025-06-13T00:28:29.073160,admin,delete,Category,test,"Category ""test"" deleted."
2025-06-13T00:29:00.593793,admin,add,User,160870d7-f751-4a5a-8760-21be3b74a1b4,"User ""testuser1"" added."
2025-06-13T00:29:21.470408,admin,edit,User,160870d7-f751-4a5a-8760-21be3b74a1b4,"User ""testuser1"" updated."
2025-06-13T00:29:28.096125,admin,delete,User,160870d7-f751-4a5a-8760-21be3b74a1b4,"User ""testuser1"" deleted."
2025-06-13T00:32:53.048870,admin,add,Group,fe85e191-54e3-45e3-9333-7fa22dcdac00,"Group ""testgroup"" added."
2025-06-13T00:33:01.740090,admin,delete,Group,fe85e191-54e3-45e3-9333-7fa22dcdac00,"Group ""testgroup"" deleted."
2025-06-13T00:35:19.925521,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-13T00:35:29.129222,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
2025-06-13T00:35:46.821314,admin,logout,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged out.
2025-06-13T00:35:54.119767,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-13T00:35:57.192777,approver,updated,policy,a6eb1408-c4ec-4711-a80f-49343c32b6ec,Policy '' updated.
2025-06-13T00:36:00.777119,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-13T00:36:08.112408,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-13T00:36:50.129138,creator,created,policy,6101bc49-76ab-4f09-8982-0a71b826fdf7,Policy 'tp2' created.
2025-06-13T00:37:09.300984,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-13T00:37:16.288395,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-13T00:37:46.410110,approver,updated,policy,6101bc49-76ab-4f09-8982-0a71b826fdf7,Policy '' updated.
2025-06-13T00:37:49.087161,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-13T00:37:54.646430,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-13T00:38:25.832111,creator,updated,policy,6101bc49-76ab-4f09-8982-0a71b826fdf7,Policy 'tp2' updated.
2025-06-13T00:38:33.085555,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-13T00:38:40.295918,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-13T00:38:43.039687,approver,updated,policy,6101bc49-76ab-4f09-8982-0a71b826fdf7,Policy '' updated.
2025-06-13T00:42:06.385968,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-13T00:42:12.263892,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-13T00:42:45.338619,creator,created,policy,580806a8-c60f-4061-a7e8-2c67ce5f0c5a,Policy 'tpl3' created.
2025-06-13T00:42:47.881277,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-13T00:42:54.179417,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-13T00:43:10.016165,approver,updated,policy,580806a8-c60f-4061-a7e8-2c67ce5f0c5a,Policy '' updated.
2025-06-13T00:43:11.318695,approver,logout,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged out.
2025-06-13T00:43:16.828925,creator,login,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged in successfully.
2025-06-13T00:49:37.087144,creator,updated,policy,580806a8-c60f-4061-a7e8-2c67ce5f0c5a,Policy 'tpl3' updated.
2025-06-13T00:49:46.051320,creator,logout,User,d61c1edd-ce76-448d-9a76-2ab54acbb974,User logged out.
2025-06-13T00:49:51.828453,approver,login,User,f59f542d-07c4-4b31-8a7f-bcbbdec99aa7,User logged in successfully.
2025-06-13T00:49:54.730895,approver,updated,policy,580806a8-c60f-4061-a7e8-2c67ce5f0c5a,Policy '' updated.
2025-06-13T09:44:41.471263,admin,login,User,dcd29fae-dc93-4c09-983d-6399d495216c,User logged in successfully.
